2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:01:50,020 INFO      11 Objects parsed
2017-06-21 13:01:50,020 INFO      0 Constants parsed
2017-06-21 13:01:50,021 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:50,085 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:50,085 INFO      32 Signs created
2017-06-21 13:01:50,086 INFO      Search start: blocks-4-0
2017-06-21 13:01:51,415 INFO      Start saving to wmodel_17_06_21_13_01_51.swm
2017-06-21 13:01:51,416 INFO      	Dumping SWM...
2017-06-21 13:01:51,459 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:51,552 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:51,553 INFO      32 Signs created
2017-06-21 13:01:51,553 INFO      Search start: blocks-4-0
2017-06-21 13:01:52,941 INFO      Start saving to wmodel_17_06_21_13_01_52.swm
2017-06-21 13:01:52,942 INFO      	Dumping SWM...
2017-06-21 13:01:52,985 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:53,035 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:53,036 INFO      32 Signs created
2017-06-21 13:01:53,036 INFO      Search start: blocks-4-0
2017-06-21 13:01:54,441 INFO      Start saving to wmodel_17_06_21_13_01_54.swm
2017-06-21 13:01:54,442 INFO      	Dumping SWM...
2017-06-21 13:01:54,484 INFO      Plan length: 0
2017-06-21 13:01:54,485 INFO      Plan length: 0
2017-06-21 13:01:54,485 INFO      Plan length: 0
2017-06-21 13:02:12,164 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:02:12,184 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:02:12,197 INFO      6 Predicates parsed
2017-06-21 13:02:12,197 INFO      5 Actions parsed
2017-06-21 13:02:12,197 INFO      11 Objects parsed
2017-06-21 13:02:12,198 INFO      0 Constants parsed
2017-06-21 13:02:12,198 INFO      Grounding start: blocks-4-0
2017-06-21 13:02:12,206 INFO      File not found
2017-06-21 13:02:12,206 INFO      Grounding end: blocks-4-0
2017-06-21 13:02:12,207 INFO      32 Signs created
2017-06-21 13:02:12,207 INFO      Search start: blocks-4-0
2017-06-21 13:02:25,691 INFO      Found 8 variants
2017-06-21 13:02:25,692 INFO      Plan [['pick-up', "pick-up":419, 'a1'], ['stack', "stack":1441, 'a1'], ['pick-up', "pick-up":286, 'I'], ['stack', "stack":932, 'I'], ['pick-up', "pick-up":183, 'a2'], ['stack', "stack":524, 'a2'], ['pick-up', "pick-up":64, 'I'], ['stack', "stack":50, 'I']]
2017-06-21 13:02:25,692 INFO      Start saving to wmodel_17_06_21_13_02_25.swm
2017-06-21 13:02:25,692 INFO      	Cleaning SWM...
2017-06-21 15:24:30,699 INFO      	Saving precedent...
2017-06-21 15:41:45,734 INFO      	Dumping SWM...
2017-06-21 15:42:10,185 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:42:10,191 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:42:10,195 INFO      6 Predicates parsed
2017-06-21 15:42:10,195 INFO      5 Actions parsed
2017-06-21 15:42:10,195 INFO      11 Objects parsed
2017-06-21 15:42:10,195 INFO      0 Constants parsed
2017-06-21 15:42:10,195 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:10,197 INFO      File not found
2017-06-21 15:42:10,197 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:10,197 INFO      32 Signs created
2017-06-21 15:42:10,198 INFO      Search start: blocks-4-0
2017-06-21 15:42:13,275 INFO      Found 8 variants
2017-06-21 15:42:13,275 INFO      Plan [['pick-up', "pick-up":399, 'I'], ['stack', "stack":1402, 'I'], ['pick-up', "pick-up":278, 'a3'], ['stack', "stack":884, 'a3'], ['pick-up', "pick-up":205, 'a2'], ['stack', "stack":588, 'a2'], ['pick-up', "pick-up":71, 'a3'], ['stack', "stack":66, 'a3']]
2017-06-21 15:42:13,275 INFO      Start saving to wmodel_17_06_21_15_42_13.swm
2017-06-21 15:42:13,275 INFO      	Cleaning SWM...
2017-06-21 15:42:22,340 INFO      	Saving precedent...
2017-06-21 15:42:22,342 INFO      	Dumping SWM...
2017-06-21 15:42:22,347 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:22,351 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:22,352 INFO      35 Signs created
2017-06-21 15:42:22,352 INFO      Search start: blocks-4-0
2017-06-21 15:42:22,631 INFO      Found 1 variants
2017-06-21 15:42:22,631 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:42:22,631 INFO      Start saving to wmodel_17_06_21_15_42_22.swm
2017-06-21 15:42:22,631 INFO      	Cleaning SWM...
2017-06-21 15:42:22,635 INFO      	Saving precedent...
2017-06-21 15:42:22,636 INFO      	Dumping SWM...
2017-06-21 15:42:22,697 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:22,779 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:22,779 INFO      35 Signs created
2017-06-21 15:42:22,780 INFO      Search start: blocks-4-0
2017-06-21 15:42:23,116 INFO      Found 1 variants
2017-06-21 15:42:23,117 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:42:23,117 INFO      Start saving to wmodel_17_06_21_15_42_23.swm
2017-06-21 15:42:23,117 INFO      	Cleaning SWM...
2017-06-21 15:42:23,123 INFO      	Saving precedent...
2017-06-21 15:42:23,124 INFO      	Dumping SWM...
2017-06-21 15:42:23,251 INFO      Plan length: 8
2017-06-21 15:42:23,252 INFO      Plan length: 1
2017-06-21 15:42:23,252 INFO      Plan length: 1
2017-06-21 15:44:18,552 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:44:18,573 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:44:18,586 INFO      6 Predicates parsed
2017-06-21 15:44:18,587 INFO      5 Actions parsed
2017-06-21 15:44:18,587 INFO      11 Objects parsed
2017-06-21 15:44:18,587 INFO      0 Constants parsed
2017-06-21 15:44:18,588 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:18,675 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:18,677 INFO      35 Signs created
2017-06-21 15:44:18,677 INFO      Search start: blocks-4-0
2017-06-21 15:44:20,126 INFO      Found 1 variants
2017-06-21 15:44:20,127 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:20,127 INFO      Start saving to wmodel_17_06_21_15_44_20.swm
2017-06-21 15:44:20,127 INFO      	Cleaning SWM...
2017-06-21 15:44:20,144 INFO      	Saving precedent...
2017-06-21 15:44:20,149 INFO      	Dumping SWM...
2017-06-21 15:44:20,277 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:20,410 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:20,411 INFO      35 Signs created
2017-06-21 15:44:20,412 INFO      Search start: blocks-4-0
2017-06-21 15:44:21,905 INFO      Found 1 variants
2017-06-21 15:44:21,905 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:21,906 INFO      Start saving to wmodel_17_06_21_15_44_21.swm
2017-06-21 15:44:21,906 INFO      	Cleaning SWM...
2017-06-21 15:44:21,923 INFO      	Saving precedent...
2017-06-21 15:44:21,928 INFO      	Dumping SWM...
2017-06-21 15:44:22,058 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:22,232 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:22,233 INFO      35 Signs created
2017-06-21 15:44:22,233 INFO      Search start: blocks-4-0
2017-06-21 15:44:23,764 INFO      Found 1 variants
2017-06-21 15:44:23,765 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:23,765 INFO      Start saving to wmodel_17_06_21_15_44_23.swm
2017-06-21 15:44:23,765 INFO      	Cleaning SWM...
2017-06-21 15:44:23,782 INFO      	Saving precedent...
2017-06-21 15:44:23,787 INFO      	Dumping SWM...
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:45:25,474 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:45:25,494 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:45:25,507 INFO      6 Predicates parsed
2017-06-21 15:45:25,507 INFO      5 Actions parsed
2017-06-21 15:45:25,508 INFO      11 Objects parsed
2017-06-21 15:45:25,508 INFO      0 Constants parsed
2017-06-21 15:45:25,508 INFO      Grounding start: blocks-4-0
2017-06-21 15:46:34,449 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:46:34,470 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:46:34,482 INFO      6 Predicates parsed
2017-06-21 15:46:34,482 INFO      5 Actions parsed
2017-06-21 15:46:34,483 INFO      11 Objects parsed
2017-06-21 15:46:34,483 INFO      0 Constants parsed
2017-06-21 15:46:34,483 INFO      Grounding start: blocks-4-0
2017-06-21 15:48:14,711 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:48:14,731 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:48:14,744 INFO      6 Predicates parsed
2017-06-21 15:48:14,744 INFO      5 Actions parsed
2017-06-21 15:48:14,744 INFO      11 Objects parsed
2017-06-21 15:48:14,745 INFO      0 Constants parsed
2017-06-21 15:48:14,745 INFO      Grounding start: blocks-4-0
2017-06-21 15:48:40,985 INFO      Grounding end: blocks-4-0
2017-06-21 15:48:41,624 INFO      35 Signs created
2017-06-21 15:48:51,410 INFO      Search start: blocks-4-0
2017-06-21 15:56:22,351 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:56:22,373 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:56:22,387 INFO      6 Predicates parsed
2017-06-21 15:56:22,387 INFO      5 Actions parsed
2017-06-21 15:56:22,388 INFO      11 Objects parsed
2017-06-21 15:56:22,388 INFO      0 Constants parsed
2017-06-21 15:56:22,388 INFO      Grounding start: blocks-4-0
2017-06-21 15:56:25,456 INFO      Grounding end: blocks-4-0
2017-06-21 15:56:25,457 INFO      35 Signs created
2017-06-21 15:56:25,457 INFO      Search start: blocks-4-0
2017-06-21 15:58:03,502 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:58:03,524 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:58:03,537 INFO      6 Predicates parsed
2017-06-21 15:58:03,538 INFO      5 Actions parsed
2017-06-21 15:58:03,538 INFO      11 Objects parsed
2017-06-21 15:58:03,538 INFO      0 Constants parsed
2017-06-21 15:58:03,539 INFO      Grounding start: blocks-4-0
2017-06-21 15:58:51,542 INFO      Grounding end: blocks-4-0
2017-06-21 15:58:51,806 INFO      35 Signs created
2017-06-21 15:58:56,853 INFO      Search start: blocks-4-0
2017-06-21 16:51:49,495 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 16:51:49,515 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 16:51:49,528 INFO      6 Predicates parsed
2017-06-21 16:51:49,528 INFO      5 Actions parsed
2017-06-21 16:51:49,528 INFO      11 Objects parsed
2017-06-21 16:51:49,528 INFO      0 Constants parsed
2017-06-21 16:51:49,529 INFO      Grounding start: blocks-4-0
2017-06-21 16:51:53,842 INFO      File not found
2017-06-21 16:51:53,843 INFO      Grounding end: blocks-4-0
2017-06-21 16:51:53,843 INFO      32 Signs created
2017-06-21 16:51:53,843 INFO      Search start: blocks-4-0
2017-06-21 16:52:15,069 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 16:52:15,090 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 16:52:15,103 INFO      6 Predicates parsed
2017-06-21 16:52:15,103 INFO      5 Actions parsed
2017-06-21 16:52:15,104 INFO      11 Objects parsed
2017-06-21 16:52:15,104 INFO      0 Constants parsed
2017-06-21 16:52:15,104 INFO      Grounding start: blocks-4-0
2017-06-21 16:52:21,272 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 16:52:21,293 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 16:52:21,306 INFO      6 Predicates parsed
2017-06-21 16:52:21,306 INFO      5 Actions parsed
2017-06-21 16:52:21,307 INFO      11 Objects parsed
2017-06-21 16:52:21,307 INFO      0 Constants parsed
2017-06-21 16:52:21,307 INFO      Grounding start: blocks-4-0
2017-06-21 16:52:21,315 INFO      File not found
2017-06-21 16:52:21,316 INFO      Grounding end: blocks-4-0
2017-06-21 16:52:21,316 INFO      32 Signs created
2017-06-21 16:52:21,316 INFO      Search start: blocks-4-0
2017-06-21 16:52:34,867 INFO      Found 8 variants
2017-06-21 16:52:34,867 INFO      Plan [['pick-up', "pick-up":392, 'I'], ['stack', "stack":1465, 'I'], ['pick-up', "pick-up":300, 'a3'], ['stack', "stack":928, 'a3'], ['pick-up', "pick-up":172, 'a2'], ['stack', "stack":553, 'a2'], ['pick-up', "pick-up":75, 'a3'], ['stack', "stack":11, 'a3']]
2017-06-21 16:52:34,868 INFO      Start saving to wmodel_17_06_21_16_52_34.swm
2017-06-21 16:53:01,258 INFO      	Cleaning SWM...
2017-06-21 17:04:25,269 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 17:04:25,290 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 17:04:25,304 INFO      6 Predicates parsed
2017-06-21 17:04:25,304 INFO      5 Actions parsed
2017-06-21 17:04:25,304 INFO      11 Objects parsed
2017-06-21 17:04:25,304 INFO      0 Constants parsed
2017-06-21 17:04:25,305 INFO      Grounding start: blocks-4-0
2017-06-21 17:04:25,313 INFO      File not found
2017-06-21 17:04:25,313 INFO      Grounding end: blocks-4-0
2017-06-21 17:04:25,314 INFO      32 Signs created
2017-06-21 17:04:25,314 INFO      Search start: blocks-4-0
2017-06-21 17:04:39,085 INFO      Found 8 variants
2017-06-21 17:04:39,086 INFO      Plan [['pick-up', "pick-up":404, 'I'], ['stack', "stack":1363, 'I'], ['pick-up', "pick-up":315, 'a3'], ['stack', "stack":1015, 'a3'], ['pick-up', "pick-up":172, 'a2'], ['stack', "stack":589, 'a2'], ['pick-up', "pick-up":87, 'a3'], ['stack', "stack":98, 'a3']]
2017-06-21 17:04:39,086 INFO      Start saving to wmodel_17_06_21_17_04_39.swm
2017-06-21 17:04:41,553 INFO      	Cleaning SWM...
2017-06-21 17:06:37,168 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 17:06:37,189 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 17:06:37,201 INFO      6 Predicates parsed
2017-06-21 17:06:37,202 INFO      5 Actions parsed
2017-06-21 17:06:37,202 INFO      11 Objects parsed
2017-06-21 17:06:37,202 INFO      0 Constants parsed
2017-06-21 17:06:37,203 INFO      Grounding start: blocks-4-0
2017-06-21 17:06:37,211 INFO      File not found
2017-06-21 17:06:37,211 INFO      Grounding end: blocks-4-0
2017-06-21 17:06:37,211 INFO      32 Signs created
2017-06-21 17:06:37,212 INFO      Search start: blocks-4-0
2017-06-21 17:06:50,603 INFO      Found 8 variants
2017-06-21 17:06:50,603 INFO      Plan [['pick-up', "pick-up":399, 'I'], ['stack', "stack":1337, 'I'], ['pick-up', "pick-up":315, 'a3'], ['stack', "stack":1052, 'a3'], ['pick-up', "pick-up":171, 'a2'], ['stack', "stack":566, 'a2'], ['pick-up', "pick-up":97, 'a3'], ['stack', "stack":90, 'a3']]
2017-06-21 17:06:50,604 INFO      Start saving to wmodel_17_06_21_17_06_50.swm
2017-06-21 17:06:50,604 INFO      	Cleaning SWM...
2017-06-21 17:37:10,790 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 17:37:10,810 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 17:37:10,823 INFO      6 Predicates parsed
2017-06-21 17:37:10,823 INFO      5 Actions parsed
2017-06-21 17:37:10,823 INFO      11 Objects parsed
2017-06-21 17:37:10,823 INFO      0 Constants parsed
2017-06-21 17:37:10,824 INFO      Grounding start: blocks-4-0
2017-06-21 17:37:10,832 INFO      File not found
2017-06-21 17:37:10,832 INFO      Grounding end: blocks-4-0
2017-06-21 17:37:10,832 INFO      32 Signs created
2017-06-21 17:37:10,833 INFO      Search start: blocks-4-0
2017-06-21 17:37:24,433 INFO      Found 8 variants
2017-06-21 17:37:24,434 INFO      Plan [['pick-up', "pick-up":415, 'a1'], ['stack', "stack":1446, 'a1'], ['pick-up', "pick-up":272, 'I'], ['stack', "stack":873, 'I'], ['pick-up', "pick-up":192, 'a2'], ['stack', "stack":546, 'a2'], ['pick-up', "pick-up":65, 'I'], ['stack', "stack":46, 'I']]
2017-06-21 17:37:24,434 INFO      Start saving to wmodel_17_06_21_17_37_24.swm
2017-06-21 17:37:24,434 INFO      	Cleaning SWM...
2017-06-21 17:38:42,671 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 17:38:42,691 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 17:38:42,704 INFO      6 Predicates parsed
2017-06-21 17:38:42,704 INFO      5 Actions parsed
2017-06-21 17:38:42,704 INFO      11 Objects parsed
2017-06-21 17:38:42,705 INFO      0 Constants parsed
2017-06-21 17:38:42,705 INFO      Grounding start: blocks-4-0
2017-06-21 17:38:42,713 INFO      File not found
2017-06-21 17:38:42,713 INFO      Grounding end: blocks-4-0
2017-06-21 17:38:42,714 INFO      32 Signs created
2017-06-21 17:38:42,714 INFO      Search start: blocks-4-0
2017-06-21 17:38:56,142 INFO      Found 8 variants
2017-06-21 17:38:56,143 INFO      Plan [['pick-up', "pick-up":412, 'a1'], ['stack', "stack":1443, 'a1'], ['pick-up', "pick-up":279, 'a3'], ['stack', "stack":877, 'a3'], ['pick-up', "pick-up":182, 'I'], ['stack', "stack":524, 'I'], ['pick-up', "pick-up":69, 'a3'], ['stack', "stack":47, 'a3']]
2017-06-21 17:38:56,143 INFO      Start saving to wmodel_17_06_21_17_38_56.swm
2017-06-21 17:38:56,143 INFO      	Cleaning SWM...
2017-06-21 17:49:02,209 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 17:49:02,230 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
