2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:33:58,466 INFO      Plan [['pick-up', "pick-up":399, 'a1'], ['stack', "stack":1430, 'a1'], ['pick-up', "pick-up":284, 'I'], ['stack', "stack":936, 'I'], ['pick-up', "pick-up":202, 'a2'], ['stack', "stack":607, 'a2'], ['pick-up', "pick-up":56, 'I'], ['stack', "stack":73, 'I']]
2017-06-20 17:33:58,466 INFO      Grounding start: blocks-4-0
2017-06-20 17:33:58,468 INFO      Grounding end: blocks-4-0
2017-06-20 17:33:58,468 INFO      32 Signs created
2017-06-20 17:33:58,468 INFO      Search start: blocks-4-0
2017-06-20 17:34:02,025 INFO      Found 8 variants
2017-06-20 17:34:02,025 INFO      Plan [['pick-up', "pick-up":399, 'a1'], ['stack', "stack":1430, 'a1'], ['pick-up', "pick-up":284, 'a3'], ['stack', "stack":936, 'a3'], ['pick-up', "pick-up":202, 'I'], ['stack', "stack":607, 'I'], ['pick-up', "pick-up":56, 'a3'], ['stack', "stack":73, 'a3']]
2017-06-20 17:34:02,025 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:02,027 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:02,027 INFO      32 Signs created
2017-06-20 17:34:02,027 INFO      Search start: blocks-4-0
2017-06-20 17:34:05,793 INFO      Found 8 variants
2017-06-20 17:34:05,793 INFO      Plan [['pick-up', "pick-up":399, 'I'], ['stack', "stack":1430, 'I'], ['pick-up', "pick-up":284, 'a3'], ['stack', "stack":936, 'a3'], ['pick-up', "pick-up":202, 'a2'], ['stack', "stack":607, 'a2'], ['pick-up', "pick-up":56, 'a3'], ['stack', "stack":73, 'a3']]
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:18,789 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:34:18,792 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:34:18,794 INFO      6 Predicates parsed
2017-06-20 17:34:18,794 INFO      5 Actions parsed
2017-06-20 17:34:18,794 INFO      11 Objects parsed
2017-06-20 17:34:18,794 INFO      0 Constants parsed
2017-06-20 17:34:18,794 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:18,796 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:18,796 INFO      32 Signs created
2017-06-20 17:34:18,796 INFO      Search start: blocks-4-0
2017-06-20 17:34:21,828 INFO      Found 8 variants
2017-06-20 17:34:21,829 INFO      Plan [['pick-up', "pick-up":381, 'I'], ['stack', "stack":1315, 'I'], ['pick-up', "pick-up":307, 'a3'], ['stack', "stack":1013, 'a3'], ['pick-up', "pick-up":193, 'a2'], ['stack', "stack":553, 'a2'], ['pick-up', "pick-up":93, 'a3'], ['stack', "stack":152, 'a3']]
2017-06-20 17:34:21,829 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:21,831 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:21,831 INFO      32 Signs created
2017-06-20 17:34:21,831 INFO      Search start: blocks-4-0
2017-06-20 17:34:25,324 INFO      Found 8 variants
2017-06-20 17:34:25,324 INFO      Plan [['pick-up', "pick-up":381, 'a1'], ['stack', "stack":1315, 'a1'], ['pick-up', "pick-up":307, 'a3'], ['stack', "stack":1013, 'a3'], ['pick-up', "pick-up":193, 'I'], ['stack', "stack":553, 'I'], ['pick-up', "pick-up":93, 'a3'], ['stack', "stack":152, 'a3']]
2017-06-20 17:34:25,325 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:25,327 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:25,327 INFO      32 Signs created
2017-06-20 17:34:25,327 INFO      Search start: blocks-4-0
2017-06-20 17:34:28,972 INFO      Found 8 variants
2017-06-20 17:34:28,973 INFO      Plan [['pick-up', "pick-up":381, 'a1'], ['stack', "stack":1315, 'a1'], ['pick-up', "pick-up":307, 'I'], ['stack', "stack":1013, 'I'], ['pick-up', "pick-up":193, 'a2'], ['stack', "stack":553, 'a2'], ['pick-up', "pick-up":93, 'I'], ['stack', "stack":152, 'I']]
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:35:14,715 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:35:14,718 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:35:14,720 INFO      6 Predicates parsed
2017-06-20 17:35:14,721 INFO      5 Actions parsed
2017-06-20 17:35:14,721 INFO      11 Objects parsed
2017-06-20 17:35:14,721 INFO      0 Constants parsed
2017-06-20 17:35:14,721 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:14,777 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:14,778 INFO      32 Signs created
2017-06-20 17:35:14,778 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,060 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,060 INFO      	Dumping SWM...
2017-06-20 17:35:15,103 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:15,193 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:15,194 INFO      32 Signs created
2017-06-20 17:35:15,194 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,474 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,474 INFO      	Dumping SWM...
2017-06-20 17:35:15,522 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:15,627 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:15,628 INFO      32 Signs created
2017-06-20 17:35:15,628 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,952 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,952 INFO      	Dumping SWM...
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:29,708 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:35:29,730 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:35:29,743 INFO      6 Predicates parsed
2017-06-20 17:35:29,743 INFO      5 Actions parsed
2017-06-20 17:35:29,744 INFO      11 Objects parsed
2017-06-20 17:35:29,744 INFO      0 Constants parsed
2017-06-20 17:35:29,744 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:29,808 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:29,809 INFO      32 Signs created
2017-06-20 17:35:29,809 INFO      Search start: blocks-4-0
2017-06-20 17:35:44,354 INFO      Start saving to wmodel_17_06_20_17_35_36.swm
2017-06-21 13:01:06,006 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:01:06,028 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:01:06,043 INFO      6 Predicates parsed
2017-06-21 13:01:06,043 INFO      5 Actions parsed
2017-06-21 13:01:06,043 INFO      11 Objects parsed
2017-06-21 13:01:06,044 INFO      0 Constants parsed
2017-06-21 13:01:06,044 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:06,109 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:06,110 INFO      32 Signs created
2017-06-21 13:01:06,111 INFO      Search start: blocks-4-0
2017-06-21 13:01:11,104 INFO      Start saving to wmodel_17_06_21_13_01_10.swm
2017-06-21 13:01:49,986 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:01:50,007 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:01:50,020 INFO      6 Predicates parsed
2017-06-21 13:01:50,020 INFO      5 Actions parsed
2017-06-21 13:01:50,020 INFO      11 Objects parsed
2017-06-21 13:01:50,020 INFO      0 Constants parsed
2017-06-21 13:01:50,021 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:50,085 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:50,085 INFO      32 Signs created
2017-06-21 13:01:50,086 INFO      Search start: blocks-4-0
2017-06-21 13:01:51,415 INFO      Start saving to wmodel_17_06_21_13_01_51.swm
2017-06-21 13:01:51,416 INFO      	Dumping SWM...
2017-06-21 13:01:51,459 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:51,552 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:51,553 INFO      32 Signs created
2017-06-21 13:01:51,553 INFO      Search start: blocks-4-0
2017-06-21 13:01:52,941 INFO      Start saving to wmodel_17_06_21_13_01_52.swm
2017-06-21 13:01:52,942 INFO      	Dumping SWM...
2017-06-21 13:01:52,985 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:53,035 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:53,036 INFO      32 Signs created
2017-06-21 13:01:53,036 INFO      Search start: blocks-4-0
2017-06-21 13:01:54,441 INFO      Start saving to wmodel_17_06_21_13_01_54.swm
2017-06-21 13:01:54,442 INFO      	Dumping SWM...
2017-06-21 13:01:54,484 INFO      Plan length: 0
2017-06-21 13:01:54,485 INFO      Plan length: 0
2017-06-21 13:01:54,485 INFO      Plan length: 0
2017-06-21 13:02:12,164 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:02:12,184 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:02:12,197 INFO      6 Predicates parsed
2017-06-21 13:02:12,197 INFO      5 Actions parsed
2017-06-21 13:02:12,197 INFO      11 Objects parsed
2017-06-21 13:02:12,198 INFO      0 Constants parsed
2017-06-21 13:02:12,198 INFO      Grounding start: blocks-4-0
2017-06-21 13:02:12,206 INFO      File not found
2017-06-21 13:02:12,206 INFO      Grounding end: blocks-4-0
2017-06-21 13:02:12,207 INFO      32 Signs created
2017-06-21 13:02:12,207 INFO      Search start: blocks-4-0
2017-06-21 13:02:25,691 INFO      Found 8 variants
2017-06-21 13:02:25,692 INFO      Plan [['pick-up', "pick-up":419, 'a1'], ['stack', "stack":1441, 'a1'], ['pick-up', "pick-up":286, 'I'], ['stack', "stack":932, 'I'], ['pick-up', "pick-up":183, 'a2'], ['stack', "stack":524, 'a2'], ['pick-up', "pick-up":64, 'I'], ['stack', "stack":50, 'I']]
2017-06-21 13:02:25,692 INFO      Start saving to wmodel_17_06_21_13_02_25.swm
2017-06-21 13:02:25,692 INFO      	Cleaning SWM...
2017-06-21 15:24:30,699 INFO      	Saving precedent...
2017-06-21 15:41:45,734 INFO      	Dumping SWM...
2017-06-21 15:42:10,185 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:42:10,191 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:42:10,195 INFO      6 Predicates parsed
2017-06-21 15:42:10,195 INFO      5 Actions parsed
2017-06-21 15:42:10,195 INFO      11 Objects parsed
2017-06-21 15:42:10,195 INFO      0 Constants parsed
2017-06-21 15:42:10,195 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:10,197 INFO      File not found
2017-06-21 15:42:10,197 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:10,197 INFO      32 Signs created
2017-06-21 15:42:10,198 INFO      Search start: blocks-4-0
2017-06-21 15:42:13,275 INFO      Found 8 variants
2017-06-21 15:42:13,275 INFO      Plan [['pick-up', "pick-up":399, 'I'], ['stack', "stack":1402, 'I'], ['pick-up', "pick-up":278, 'a3'], ['stack', "stack":884, 'a3'], ['pick-up', "pick-up":205, 'a2'], ['stack', "stack":588, 'a2'], ['pick-up', "pick-up":71, 'a3'], ['stack', "stack":66, 'a3']]
2017-06-21 15:42:13,275 INFO      Start saving to wmodel_17_06_21_15_42_13.swm
2017-06-21 15:42:13,275 INFO      	Cleaning SWM...
2017-06-21 15:42:22,340 INFO      	Saving precedent...
2017-06-21 15:42:22,342 INFO      	Dumping SWM...
2017-06-21 15:42:22,347 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:22,351 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:22,352 INFO      35 Signs created
2017-06-21 15:42:22,352 INFO      Search start: blocks-4-0
2017-06-21 15:42:22,631 INFO      Found 1 variants
2017-06-21 15:42:22,631 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:42:22,631 INFO      Start saving to wmodel_17_06_21_15_42_22.swm
2017-06-21 15:42:22,631 INFO      	Cleaning SWM...
2017-06-21 15:42:22,635 INFO      	Saving precedent...
2017-06-21 15:42:22,636 INFO      	Dumping SWM...
2017-06-21 15:42:22,697 INFO      Grounding start: blocks-4-0
2017-06-21 15:42:22,779 INFO      Grounding end: blocks-4-0
2017-06-21 15:42:22,779 INFO      35 Signs created
2017-06-21 15:42:22,780 INFO      Search start: blocks-4-0
2017-06-21 15:42:23,116 INFO      Found 1 variants
2017-06-21 15:42:23,117 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:42:23,117 INFO      Start saving to wmodel_17_06_21_15_42_23.swm
2017-06-21 15:42:23,117 INFO      	Cleaning SWM...
2017-06-21 15:42:23,123 INFO      	Saving precedent...
2017-06-21 15:42:23,124 INFO      	Dumping SWM...
2017-06-21 15:42:23,251 INFO      Plan length: 8
2017-06-21 15:42:23,252 INFO      Plan length: 1
2017-06-21 15:42:23,252 INFO      Plan length: 1
2017-06-21 15:44:18,552 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:44:18,573 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:44:18,586 INFO      6 Predicates parsed
2017-06-21 15:44:18,587 INFO      5 Actions parsed
2017-06-21 15:44:18,587 INFO      11 Objects parsed
2017-06-21 15:44:18,587 INFO      0 Constants parsed
2017-06-21 15:44:18,588 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:18,675 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:18,677 INFO      35 Signs created
2017-06-21 15:44:18,677 INFO      Search start: blocks-4-0
2017-06-21 15:44:20,126 INFO      Found 1 variants
2017-06-21 15:44:20,127 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:20,127 INFO      Start saving to wmodel_17_06_21_15_44_20.swm
2017-06-21 15:44:20,127 INFO      	Cleaning SWM...
2017-06-21 15:44:20,144 INFO      	Saving precedent...
2017-06-21 15:44:20,149 INFO      	Dumping SWM...
2017-06-21 15:44:20,277 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:20,410 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:20,411 INFO      35 Signs created
2017-06-21 15:44:20,412 INFO      Search start: blocks-4-0
2017-06-21 15:44:21,905 INFO      Found 1 variants
2017-06-21 15:44:21,905 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:21,906 INFO      Start saving to wmodel_17_06_21_15_44_21.swm
2017-06-21 15:44:21,906 INFO      	Cleaning SWM...
2017-06-21 15:44:21,923 INFO      	Saving precedent...
2017-06-21 15:44:21,928 INFO      	Dumping SWM...
2017-06-21 15:44:22,058 INFO      Grounding start: blocks-4-0
2017-06-21 15:44:22,232 INFO      Grounding end: blocks-4-0
2017-06-21 15:44:22,233 INFO      35 Signs created
2017-06-21 15:44:22,233 INFO      Search start: blocks-4-0
2017-06-21 15:44:23,764 INFO      Found 1 variants
2017-06-21 15:44:23,765 INFO      Plan [['plan_blocks-4-0', "plan_blocks-4-0":2, None]]
2017-06-21 15:44:23,765 INFO      Start saving to wmodel_17_06_21_15_44_23.swm
2017-06-21 15:44:23,765 INFO      	Cleaning SWM...
2017-06-21 15:44:23,782 INFO      	Saving precedent...
2017-06-21 15:44:23,787 INFO      	Dumping SWM...
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:44:23,920 INFO      Plan length: 1
2017-06-21 15:45:25,474 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:45:25,494 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:45:25,507 INFO      6 Predicates parsed
2017-06-21 15:45:25,507 INFO      5 Actions parsed
2017-06-21 15:45:25,508 INFO      11 Objects parsed
2017-06-21 15:45:25,508 INFO      0 Constants parsed
2017-06-21 15:45:25,508 INFO      Grounding start: blocks-4-0
2017-06-21 15:46:34,449 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:46:34,470 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:46:34,482 INFO      6 Predicates parsed
2017-06-21 15:46:34,482 INFO      5 Actions parsed
2017-06-21 15:46:34,483 INFO      11 Objects parsed
2017-06-21 15:46:34,483 INFO      0 Constants parsed
2017-06-21 15:46:34,483 INFO      Grounding start: blocks-4-0
2017-06-21 15:48:14,711 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:48:14,731 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:48:14,744 INFO      6 Predicates parsed
2017-06-21 15:48:14,744 INFO      5 Actions parsed
2017-06-21 15:48:14,744 INFO      11 Objects parsed
2017-06-21 15:48:14,745 INFO      0 Constants parsed
2017-06-21 15:48:14,745 INFO      Grounding start: blocks-4-0
2017-06-21 15:48:40,985 INFO      Grounding end: blocks-4-0
2017-06-21 15:48:41,624 INFO      35 Signs created
2017-06-21 15:48:51,410 INFO      Search start: blocks-4-0
2017-06-21 15:56:22,351 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:56:22,373 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:56:22,387 INFO      6 Predicates parsed
2017-06-21 15:56:22,387 INFO      5 Actions parsed
2017-06-21 15:56:22,388 INFO      11 Objects parsed
2017-06-21 15:56:22,388 INFO      0 Constants parsed
2017-06-21 15:56:22,388 INFO      Grounding start: blocks-4-0
2017-06-21 15:56:25,456 INFO      Grounding end: blocks-4-0
2017-06-21 15:56:25,457 INFO      35 Signs created
2017-06-21 15:56:25,457 INFO      Search start: blocks-4-0
2017-06-21 15:58:03,502 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 15:58:03,524 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 15:58:03,537 INFO      6 Predicates parsed
2017-06-21 15:58:03,538 INFO      5 Actions parsed
2017-06-21 15:58:03,538 INFO      11 Objects parsed
2017-06-21 15:58:03,538 INFO      0 Constants parsed
2017-06-21 15:58:03,539 INFO      Grounding start: blocks-4-0
2017-06-21 15:58:51,542 INFO      Grounding end: blocks-4-0
2017-06-21 15:58:51,806 INFO      35 Signs created
2017-06-21 15:58:56,853 INFO      Search start: blocks-4-0
2017-06-21 16:51:49,495 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
