2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:58:51,879 INFO      	Saving precedent...
2017-07-06 15:58:51,879 INFO      	Saving precedent...
2017-07-06 15:59:23,662 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:59:23,682 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 15:59:23,695 INFO      6 Predicates parsed
2017-07-06 15:59:23,695 INFO      5 Actions parsed
2017-07-06 15:59:23,696 INFO      11 Objects parsed
2017-07-06 15:59:23,696 INFO      0 Constants parsed
2017-07-06 15:59:23,809 INFO      Grounding start: blocks-4-0
2017-07-06 15:59:23,813 INFO      Grounding start: blocks-4-0
2017-07-06 15:59:23,816 INFO      Grounding start: blocks-4-0
2017-07-06 15:59:23,820 INFO      File not found
2017-07-06 15:59:23,820 INFO      Grounding end: blocks-4-0
2017-07-06 15:59:23,821 INFO      35 Signs created
2017-07-06 15:59:23,821 INFO      Search start: blocks-4-0
2017-07-06 15:59:23,823 INFO      File not found
2017-07-06 15:59:23,824 INFO      Grounding end: blocks-4-0
2017-07-06 15:59:23,824 INFO      35 Signs created
2017-07-06 15:59:23,824 INFO      File not found
2017-07-06 15:59:23,824 INFO      Search start: blocks-4-0
2017-07-06 15:59:23,825 INFO      Grounding end: blocks-4-0
2017-07-06 15:59:23,825 INFO      35 Signs created
2017-07-06 15:59:23,825 INFO      Search start: blocks-4-0
2017-07-06 15:59:37,545 INFO      Start saving to wmodel_17_07_06_15_59_37.swm
2017-07-06 15:59:37,545 INFO      	Cleaning SWM...
2017-07-06 15:59:40,479 INFO      Start saving to wmodel_17_07_06_15_59_40.swm
2017-07-06 15:59:40,479 INFO      	Cleaning SWM...
2017-07-06 15:59:40,503 INFO      Start saving to wmodel_17_07_06_15_59_40.swm
2017-07-06 15:59:40,503 INFO      	Cleaning SWM...
2017-07-06 15:59:56,624 INFO      	Saving precedent...
2017-07-06 16:00:02,960 INFO      	Saving precedent...
2017-07-06 16:00:03,406 INFO      	Saving precedent...
2017-07-06 16:02:37,362 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:02:37,383 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:02:37,396 INFO      6 Predicates parsed
2017-07-06 16:02:37,396 INFO      5 Actions parsed
2017-07-06 16:02:37,397 INFO      11 Objects parsed
2017-07-06 16:02:37,397 INFO      0 Constants parsed
2017-07-06 16:02:37,510 INFO      Grounding start: blocks-4-0
2017-07-06 16:02:37,513 INFO      Grounding start: blocks-4-0
2017-07-06 16:02:37,516 INFO      Grounding start: blocks-4-0
2017-07-06 16:02:37,519 INFO      File not found
2017-07-06 16:02:37,519 INFO      Grounding end: blocks-4-0
2017-07-06 16:02:37,520 INFO      35 Signs created
2017-07-06 16:02:37,520 INFO      Search start: blocks-4-0
2017-07-06 16:02:37,522 INFO      File not found
2017-07-06 16:02:37,522 INFO      Grounding end: blocks-4-0
2017-07-06 16:02:37,523 INFO      35 Signs created
2017-07-06 16:02:37,523 INFO      Search start: blocks-4-0
2017-07-06 16:02:37,525 INFO      File not found
2017-07-06 16:02:37,525 INFO      Grounding end: blocks-4-0
2017-07-06 16:02:37,526 INFO      35 Signs created
2017-07-06 16:02:37,526 INFO      Search start: blocks-4-0
2017-07-06 16:02:51,514 INFO      Start saving to wmodel_17_07_06_16_02_51.swm
2017-07-06 16:02:51,514 INFO      	Cleaning SWM...
2017-07-06 16:02:51,906 INFO      Start saving to wmodel_17_07_06_16_02_51.swm
2017-07-06 16:02:51,907 INFO      	Cleaning SWM...
2017-07-06 16:02:52,008 INFO      Start saving to wmodel_17_07_06_16_02_52.swm
2017-07-06 16:02:52,008 INFO      	Cleaning SWM...
2017-07-06 16:03:11,268 INFO      	Saving precedent...
2017-07-06 16:03:13,292 INFO      	Saving precedent...
2017-07-06 16:03:13,817 INFO      	Saving precedent...
2017-07-06 16:03:51,404 INFO      	Dumping SWM...
2017-07-06 16:04:22,148 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:04:22,152 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:04:22,154 INFO      6 Predicates parsed
2017-07-06 16:04:22,154 INFO      5 Actions parsed
2017-07-06 16:04:22,154 INFO      11 Objects parsed
2017-07-06 16:04:22,154 INFO      0 Constants parsed
2017-07-06 16:04:22,172 INFO      Grounding start: blocks-4-0
2017-07-06 16:04:22,172 INFO      Grounding start: blocks-4-0
2017-07-06 16:04:22,172 INFO      Grounding start: blocks-4-0
2017-07-06 16:04:22,179 INFO      Grounding end: blocks-4-0
2017-07-06 16:04:22,179 INFO      38 Signs created
2017-07-06 16:04:22,180 INFO      Search start: blocks-4-0
2017-07-06 16:04:22,181 INFO      Grounding end: blocks-4-0
2017-07-06 16:04:22,181 INFO      38 Signs created
2017-07-06 16:04:22,181 INFO      Grounding end: blocks-4-0
2017-07-06 16:04:22,181 INFO      Search start: blocks-4-0
2017-07-06 16:04:22,181 INFO      38 Signs created
2017-07-06 16:04:22,181 INFO      Search start: blocks-4-0
2017-07-06 16:04:22,491 INFO      There are no plans in which I figure
2017-07-06 16:04:22,546 INFO      There are no plans in which I figure
2017-07-06 16:04:22,547 INFO      There are no plans in which I figure
2017-07-06 16:04:50,229 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:04:50,250 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:04:50,263 INFO      6 Predicates parsed
2017-07-06 16:04:50,263 INFO      5 Actions parsed
2017-07-06 16:04:50,264 INFO      11 Objects parsed
2017-07-06 16:04:50,264 INFO      0 Constants parsed
2017-07-06 16:05:07,790 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:05:07,811 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:05:07,823 INFO      6 Predicates parsed
2017-07-06 16:05:07,823 INFO      5 Actions parsed
2017-07-06 16:05:07,824 INFO      11 Objects parsed
2017-07-06 16:05:07,824 INFO      0 Constants parsed
2017-07-06 16:05:07,937 INFO      Grounding start: blocks-4-0
2017-07-06 16:05:07,941 INFO      Grounding start: blocks-4-0
2017-07-06 16:05:07,944 INFO      Grounding start: blocks-4-0
2017-07-06 16:06:28,150 INFO      Grounding end: blocks-4-0
2017-07-06 16:06:28,374 INFO      38 Signs created
2017-07-06 16:06:32,630 INFO      Search start: blocks-4-0
2017-07-06 16:06:48,897 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:06:48,918 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:06:48,931 INFO      6 Predicates parsed
2017-07-06 16:06:48,931 INFO      5 Actions parsed
2017-07-06 16:06:48,932 INFO      11 Objects parsed
2017-07-06 16:06:48,932 INFO      0 Constants parsed
2017-07-06 16:06:49,045 INFO      Grounding start: blocks-4-0
2017-07-06 16:06:49,048 INFO      Grounding start: blocks-4-0
2017-07-06 16:06:49,052 INFO      Grounding start: blocks-4-0
2017-07-06 16:06:55,624 INFO      Grounding end: blocks-4-0
2017-07-06 16:06:55,624 INFO      Grounding end: blocks-4-0
2017-07-06 16:06:55,625 INFO      38 Signs created
2017-07-06 16:06:55,625 INFO      38 Signs created
2017-07-06 16:06:55,625 INFO      Search start: blocks-4-0
2017-07-06 16:06:55,625 INFO      Search start: blocks-4-0
2017-07-06 16:06:55,628 INFO      Grounding end: blocks-4-0
2017-07-06 16:06:55,629 INFO      38 Signs created
2017-07-06 16:06:55,629 INFO      Search start: blocks-4-0
2017-07-06 16:13:30,453 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:13:30,473 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 16:13:30,486 INFO      6 Predicates parsed
2017-07-06 16:13:30,486 INFO      5 Actions parsed
2017-07-06 16:13:30,486 INFO      11 Objects parsed
2017-07-06 16:13:30,487 INFO      0 Constants parsed
2017-07-06 16:13:30,600 INFO      Grounding start: blocks-4-0
2017-07-06 16:13:30,603 INFO      Grounding start: blocks-4-0
2017-07-06 16:13:30,606 INFO      Grounding start: blocks-4-0
2017-07-06 16:13:30,613 INFO      Grounding end: blocks-4-0
2017-07-06 16:13:30,613 INFO      38 Signs created
2017-07-06 16:13:30,614 INFO      Search start: blocks-4-0
2017-07-06 16:13:30,616 INFO      Grounding end: blocks-4-0
2017-07-06 16:13:30,616 INFO      38 Signs created
2017-07-06 16:13:30,617 INFO      Search start: blocks-4-0
2017-07-06 16:13:30,619 INFO      Grounding end: blocks-4-0
2017-07-06 16:13:30,619 INFO      38 Signs created
2017-07-06 16:13:30,620 INFO      Search start: blocks-4-0
2017-07-06 16:17:54,268 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:17:54,294 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task14.pddl
2017-07-06 16:17:54,327 INFO      6 Predicates parsed
2017-07-06 16:17:54,327 INFO      5 Actions parsed
2017-07-06 16:17:54,327 INFO      19 Objects parsed
2017-07-06 16:17:54,328 INFO      0 Constants parsed
2017-07-06 16:17:54,443 INFO      Grounding start: blocks-4-0
2017-07-06 16:17:54,450 INFO      Grounding start: blocks-4-0
2017-07-06 16:17:54,453 INFO      Grounding start: blocks-4-0
2017-07-06 16:17:54,463 INFO      Grounding start: blocks-4-0
2017-07-06 16:17:54,468 INFO      Grounding end: blocks-4-0
2017-07-06 16:17:54,469 INFO      38 Signs created
2017-07-06 16:17:54,469 INFO      Search start: blocks-4-0
2017-07-06 16:17:54,474 INFO      Grounding end: blocks-4-0
2017-07-06 16:17:54,474 INFO      38 Signs created
2017-07-06 16:17:54,474 INFO      Search start: blocks-4-0
2017-07-06 16:17:54,476 INFO      Grounding end: blocks-4-0
2017-07-06 16:17:54,476 INFO      38 Signs created
2017-07-06 16:17:54,477 INFO      Search start: blocks-4-0
2017-07-06 16:17:54,487 INFO      Grounding end: blocks-4-0
2017-07-06 16:17:54,487 INFO      38 Signs created
2017-07-06 16:17:54,487 INFO      Search start: blocks-4-0
2017-07-06 16:24:46,838 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:24:46,859 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task14.pddl
2017-07-06 16:24:46,882 INFO      6 Predicates parsed
2017-07-06 16:24:46,882 INFO      5 Actions parsed
2017-07-06 16:24:46,883 INFO      19 Objects parsed
2017-07-06 16:24:46,883 INFO      0 Constants parsed
2017-07-06 16:24:46,996 INFO      Grounding start: blocks-4-0
2017-07-06 16:24:46,999 INFO      Grounding start: blocks-4-0
2017-07-06 16:24:47,004 INFO      Grounding start: blocks-4-0
2017-07-06 16:24:47,007 INFO      Grounding start: blocks-4-0
2017-07-06 16:24:47,019 INFO      Grounding end: blocks-4-0
2017-07-06 16:24:47,020 INFO      38 Signs created
2017-07-06 16:24:47,020 INFO      Search start: blocks-4-0
2017-07-06 16:24:47,023 INFO      Grounding end: blocks-4-0
2017-07-06 16:24:47,023 INFO      38 Signs created
2017-07-06 16:24:47,023 INFO      Search start: blocks-4-0
2017-07-06 16:24:47,027 INFO      Grounding end: blocks-4-0
2017-07-06 16:24:47,027 INFO      38 Signs created
2017-07-06 16:24:47,028 INFO      Search start: blocks-4-0
2017-07-06 16:24:47,030 INFO      Grounding end: blocks-4-0
2017-07-06 16:24:47,031 INFO      38 Signs created
2017-07-06 16:24:47,031 INFO      Search start: blocks-4-0
2017-07-06 16:26:15,670 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:26:15,692 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task14.pddl
2017-07-06 16:26:15,716 INFO      6 Predicates parsed
2017-07-06 16:26:15,717 INFO      5 Actions parsed
2017-07-06 16:26:15,717 INFO      19 Objects parsed
2017-07-06 16:26:15,717 INFO      0 Constants parsed
2017-07-06 16:26:15,831 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:15,851 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:15,851 INFO      38 Signs created
2017-07-06 16:26:15,851 INFO      Search start: blocks-4-0
2017-07-06 16:26:15,860 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:15,863 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:15,867 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:15,880 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:15,880 INFO      38 Signs created
2017-07-06 16:26:15,881 INFO      Search start: blocks-4-0
2017-07-06 16:26:15,883 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:15,884 INFO      38 Signs created
2017-07-06 16:26:15,884 INFO      Search start: blocks-4-0
2017-07-06 16:26:15,890 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:15,890 INFO      38 Signs created
2017-07-06 16:26:15,891 INFO      Search start: blocks-4-0
2017-07-06 16:26:35,158 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:26:35,180 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task14.pddl
2017-07-06 16:26:35,203 INFO      6 Predicates parsed
2017-07-06 16:26:35,204 INFO      5 Actions parsed
2017-07-06 16:26:35,204 INFO      19 Objects parsed
2017-07-06 16:26:35,204 INFO      0 Constants parsed
2017-07-06 16:26:35,317 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:35,322 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:35,325 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:35,329 INFO      Grounding start: blocks-4-0
2017-07-06 16:26:35,341 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:35,342 INFO      38 Signs created
2017-07-06 16:26:35,342 INFO      Search start: blocks-4-0
2017-07-06 16:26:35,344 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:35,344 INFO      38 Signs created
2017-07-06 16:26:35,345 INFO      Search start: blocks-4-0
2017-07-06 16:26:35,346 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:35,347 INFO      38 Signs created
2017-07-06 16:26:35,347 INFO      Search start: blocks-4-0
2017-07-06 16:26:35,350 INFO      Grounding end: blocks-4-0
2017-07-06 16:26:35,350 INFO      38 Signs created
2017-07-06 16:26:35,351 INFO      Search start: blocks-4-0
2017-07-06 16:29:33,736 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:29:33,756 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task15.pddl
2017-07-06 16:29:58,245 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:29:58,266 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task15.pddl
2017-07-06 16:29:58,279 INFO      6 Predicates parsed
2017-07-06 16:29:58,279 INFO      5 Actions parsed
2017-07-06 16:29:58,279 INFO      11 Objects parsed
2017-07-06 16:29:58,279 INFO      0 Constants parsed
2017-07-06 16:29:58,392 INFO      Grounding start: blocks-4-0
2017-07-06 16:29:58,396 INFO      Grounding start: blocks-4-0
2017-07-06 16:29:58,399 INFO      Grounding start: blocks-4-0
2017-07-06 16:29:58,405 INFO      Grounding end: blocks-4-0
2017-07-06 16:29:58,406 INFO      38 Signs created
2017-07-06 16:29:58,406 INFO      Search start: blocks-4-0
2017-07-06 16:29:58,409 INFO      Grounding end: blocks-4-0
2017-07-06 16:29:58,409 INFO      38 Signs created
2017-07-06 16:29:58,409 INFO      Search start: blocks-4-0
2017-07-06 16:29:58,412 INFO      Grounding end: blocks-4-0
2017-07-06 16:29:58,412 INFO      38 Signs created
2017-07-06 16:29:58,412 INFO      Search start: blocks-4-0
2017-07-06 16:53:43,428 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:53:43,449 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task15.pddl
2017-07-06 16:53:43,462 INFO      6 Predicates parsed
2017-07-06 16:53:43,462 INFO      5 Actions parsed
2017-07-06 16:53:43,463 INFO      11 Objects parsed
2017-07-06 16:53:43,463 INFO      0 Constants parsed
2017-07-06 16:53:43,576 INFO      Grounding start: blocks-4-0
2017-07-06 16:53:43,580 INFO      Grounding start: blocks-4-0
2017-07-06 16:53:43,586 INFO      Grounding start: blocks-4-0
2017-07-06 16:53:43,589 INFO      Grounding end: blocks-4-0
2017-07-06 16:53:43,589 INFO      38 Signs created
2017-07-06 16:53:43,590 INFO      Search start: blocks-4-0
2017-07-06 16:53:43,596 INFO      Grounding end: blocks-4-0
2017-07-06 16:53:43,596 INFO      38 Signs created
2017-07-06 16:53:43,596 INFO      Search start: blocks-4-0
2017-07-06 16:53:43,601 INFO      Grounding end: blocks-4-0
2017-07-06 16:53:43,601 INFO      38 Signs created
2017-07-06 16:53:43,602 INFO      Search start: blocks-4-0
2017-07-06 16:55:22,654 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 16:55:22,675 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task15.pddl
2017-07-06 16:55:22,687 INFO      6 Predicates parsed
2017-07-06 16:55:22,688 INFO      5 Actions parsed
2017-07-06 16:55:22,688 INFO      11 Objects parsed
2017-07-06 16:55:22,688 INFO      0 Constants parsed
2017-07-06 16:55:22,801 INFO      Grounding start: blocks-4-0
2017-07-06 16:55:22,805 INFO      Grounding start: blocks-4-0
2017-07-06 16:55:22,808 INFO      Grounding start: blocks-4-0
2017-07-06 16:55:22,814 INFO      Grounding end: blocks-4-0
2017-07-06 16:55:22,814 INFO      38 Signs created
2017-07-06 16:55:22,815 INFO      Search start: blocks-4-0
2017-07-06 16:55:22,818 INFO      Grounding end: blocks-4-0
2017-07-06 16:55:22,818 INFO      38 Signs created
2017-07-06 16:55:22,818 INFO      Search start: blocks-4-0
2017-07-06 16:55:22,821 INFO      Grounding end: blocks-4-0
